[main] INFO edu.ntnu.idi.idatt2003.group18v26.model.filehandling.CsvStockReader - Reading stocks from file: C:\Users\marjo\AppData\Local\Temp\invalid3221508378558376166.csv
[main] ERROR edu.ntnu.idi.idatt2003.group18v26.model.filehandling.CsvStockReader - Failed to parse CSV line: Invalid,Stock,NaBD
java.lang.IllegalArgumentException: Invalid stock data: Invalid,Stock,NaBD Third column must be castable as BigDecimal
	at edu.ntnu.idi.idatt2003.group18v26.model.filehandling.CsvStockReader.parseLine(CsvStockReader.java:88)
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - fe
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ff
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - fg
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - fh
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - fi
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - fj
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - fk
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - fl
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - fm
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - fn
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - fo
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - fp
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - fq
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - fr
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - fs
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ft
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - fu
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - fv
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - fw
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - fx
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - fy
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - fz
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ga
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - gb
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - gc
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - gd
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ge
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - gf
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - gg
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - gh
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - gi
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - gj
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - gk
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - gl
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - gm
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - gn
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - go
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - gp
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - gq
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - gr
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - gs
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - gt
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - gu
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - gv
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - gw
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - gx
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - gy
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - gz
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ha
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - hb
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - hc
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - hd
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - he
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - hf
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - hg
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - hh
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - hi
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - hj
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - hk
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - hl
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - hm
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - hn
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ho
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - hp
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - hq
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - hr
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - hs
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ht
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - hu
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - hv
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - hw
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - hx
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - hy
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - hz
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ia
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ib
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ic
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - id
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ie
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - if
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ig
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ih
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ii
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ij
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ik
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - il
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - im
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - in
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - io
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ip
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - iq
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ir
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - is
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - it
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - iu
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - iv
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - iw
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ix
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - iy
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - iz
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ja
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - jb
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - jc
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - jd
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - je
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - jf
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - jg
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - jh
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ji
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - jj
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - jk
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - jl
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - jm
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - jn
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - jo
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - jp
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - jq
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - jr
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - js
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - jt
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ju
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - jv
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - jw
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - jx
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - jy
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - jz
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - ka
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - kb
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Exchange - Notifying observers: stock price changed - kc
